Name Vorleistung,Institution / Anbieter,Modul,Kursname,Modulcode,ECTS,Zusatz,Nummer,Geprüft am,Geprüft von,URL,test,test,test,testst
Personaldienstleistungskaufmann,,,Computer Training,BCTR01-01,5,,40,,,,,,,
Personaldienstleistungskaufmann,,,Personalwesen I (Einführung),BPER01,3,,40,,,,,,,
Personaldienstleistungskaufmann,,,Personalwesen II (Vertiefung),BPER02,2,,40,,,,,,,
Personaldienstleistungskaufmann,,,Selbst- und Zeitmanagement,BWIR02,5,,40,,,,,,,
,,,,,,,,,,,,,,
Rechtsanwaltfachangestellter,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,41,,,,,,,
Rechtsanwaltfachangestellter,,,BWL I (Einführung),BBWL01,3,,41,,,,,,,
Rechtsanwaltfachangestellter,,,Grundlagen des bürgerlichen Rechts I,DLRGBR01,5,,41,,,,,,,
Rechtsanwaltfachangestellter,,,Personalwesen I (Einführung),BPER01,3,,41,,,,,,,
Rechtsanwaltfachangestellter,,,Schuldrecht I (Einführung),DLRSCR01,5,,41,,,,,,,
Rechtsanwaltfachangestellter,,,Selbst- und Zeitmanagement,BWIR02,5,,41,,,,,,,
Rechtsanwaltfachangestellter,,,Zivilprozessrecht,DLRZPR01,5,,41,,,,,,,
,,,,,,,,,,,,,,
Reieverkehrskaufmann,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,42,,,,,,,
Reieverkehrskaufmann,,,BWL I (Einführung),BBWL01,3,,42,,,,,,,
Reieverkehrskaufmann,,,Computer Training,BCTR01-01,5,,42,,,,,,,
Reieverkehrskaufmann,,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,42,,,,,,,
Reieverkehrskaufmann,,,Marketing I,BMAR01-01,3,,42,,,,,,,
Reieverkehrskaufmann,,,Projektmanagement,BPMG01,5,,42,,,,,,,
Reieverkehrskaufmann,,,Recht I (Einführung),BREC01-01,3,,42,,,,,,,
Reieverkehrskaufmann,,,Selbst- und Zeitmanagement,BWIR02,5,,42,,,,,,,
,,,,,,,,,,,,,,
Restaurantfachmann,,,BWL I (Einführung),BBWL01,3,,43,,,,,,,
Restaurantfachmann,,,Computer Training,BCTR01-01,5,,43,,,,,,,
Restaurantfachmann,,,Marketing I,BMAR01-01,3,,43,,,,,,,
Restaurantfachmann,,,Selbst- und Zeitmanagement,BWIR02,5,,43,,,,,,,
,,,,,,,,,,,,,,
Servicekaufmann im Luftverkehr,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,44,,,,,,,
Servicekaufmann im Luftverkehr,,,Computer Training,BCTR01-01,5,,44,,,,,,,
Servicekaufmann im Luftverkehr,,,Marketing I,BMAR01-01,3,,44,,,,,,,
Servicekaufmann im Luftverkehr,,,Selbst- und Zeitmanagement,BWIR02,5,,44,,,,,,,
,,,,,,,,,,,,,,
Sport- und Fitnesskaufmann,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,45,,,,,,,
Sport- und Fitnesskaufmann,,,BWL I,BBWL01-01,3,,45,,,,,,,
Sport- und Fitnesskaufmann,,,Grundlagen der Trainings- und Ernährungslehre,DLBFOGTEL01,5,,45,,,,,,,
Sport- und Fitnesskaufmann,,,Kollaboratives Arbeiten,DLBKA01,5,,45,,,,,,,
Sport- und Fitnesskaufmann,,,Kosten- und Leistungsrechnung I,BKLR01-01,3,,45,,,,,,,
Sport- und Fitnesskaufmann,,,Marketing I,BMAR01-01,3,,45,,,,,,,
Sport- und Fitnesskaufmann,,,Personalwesen I (Einführung),BPER01-01,3,,45,,,,,,,
Sport- und Fitnesskaufmann,,,Recht I (Einführung),BREC01-02,3,,45,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Gesundheits- und Krankenpfleger,,,Computer Training,BCTR01-01,5,,46,,,,,,,
Gesundheits- und Krankenpfleger,,,Selbst- und Zeitmanagement,BWIR02,5,,46,,,,,,,
Gesundheits- und Krankenpfleger,,,Sozialpolitik,DLGSPO01,5,,46,,,,,,,
,,,,,,,,,,,,,,
gepr. kaufmännischer Assistent für Fremdsprachen,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,47,,,,,,,
gepr. kaufmännischer Assistent für Fremdsprachen,,,BWL I (Einführung),BBWL01,3,,47,,,,,,,
gepr. kaufmännischer Assistent für Fremdsprachen,,,Computer Training,BCTR01-01,5,,47,,,,,,,
gepr. kaufmännischer Assistent für Fremdsprachen,,,Fremdsprachen: Englisch A1-C1,SPEN01,10,,47,,,,,,,
gepr. kaufmännischer Assistent für Fremdsprachen,,,Selbst- und Zeitmanagement,BWIR02,5,,47,,,,,,,
,,,,,,,,,,,,,,
Staatlich anerkannter Erzieher,,,Computer Training,BCTR01-01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Einführung in die Pädagogik der Kindheit,DLBSAKP101,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Elternarbeit,DLBSAKP202,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Frühkindliche Entwicklung,DLBSAKP102,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Pädagogik,DLBSAPAED01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Praxisprojekt,BWPP01,10,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Psychologie,DLBSAPSY01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Selbst- und Zeitmanagement,BWIR02,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,"Sozialgeschichte, Philosophie, Ethik",DLBSASPE01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Sozialpolitik,DLGSPO01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Sozialrecht,DLBSASOR01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Soziologie,DLBSASO01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,"Supervision, Intervision, Coaching",DLBSASIC01,5,,48,,,,,,,
Staatlich anerkannter Erzieher,,,Inklusion,DLBHPINK01,5,,48,,,,,,,
,,,,,,,,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Computer Training,BCTR01-01,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Pädagogik,DLBSAPAED01,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Praxisprojekt,BWPP01,10,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Psychologie,DLBSAPSY01,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Selbst- und Zeitmanagement,BWIR02,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,"Sozialgeschichte, Philosophie, Ethik",DLBSASPE01,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Sozialpolitik,DLGSPO01,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Sozialrecht,DLBSASOR01,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Soziologie,DLBSASO01,5,,49,,,,,,,
Staatlich anerkannter Heilerziehungspfleger,,,Inklusion,DLBHPINK01,5,,49,,,,,,,
,,,,,,,,,,,,,,
Staatlich geprüfter Kinderpfleger,,,Computer Training,BCTR01-01,5,,50,,,,,,,
Staatlich geprüfter Kinderpfleger,,,Einführung in die Pädagogik der Kindheit,DLBSAKP101,5,,50,,,,,,,
Staatlich geprüfter Kinderpfleger,,,Frühkindliche Entwicklung,DLBSAKP102,5,,50,,,,,,,
Staatlich geprüfter Kinderpfleger,,,Pädagogik,DLBSAPAED01,5,,50,,,,,,,
Staatlich geprüfter Kinderpfleger,,,Psychologie,DLBSAPSY01,5,,50,,,,,,,
Staatlich geprüfter Kinderpfleger,,,Selbst- und Zeitmanagement,BWIR02,5,,50,,,,,,,
Staatlich geprüfter Kinderpfleger,,,"Sozialgeschichte, Philosophie, Ethik",DLBSASPE01,5,,50,,,,,,,
Staatlich geprüfter Kinderpfleger,,,Sozialrecht,DLBSASOR01,5,,50,,,,,,,
,,,,,,,,,,,,,,
Steuerfachangesteller,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,51,,,,,,,
Steuerfachangesteller,,,BWL I (Einführung),BBWL01,3,,51,,,,,,,
Steuerfachangesteller,,,Computer Training,BCTR01-01,5,,51,,,,,,,
Steuerfachangesteller,,,Finanzierung I (Einführung),BFIN01,3,,51,,,,,,,
Steuerfachangesteller,,,Handelsrecht I (Einführung),BHRE01-01,3,,51,,,,,,,
Steuerfachangesteller,,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,51,,,,,,,
Steuerfachangesteller,,,Recht I (Einführung),BREC01-01,3,,51,,,,,,,
Steuerfachangesteller,,,Selbst- und Zeitmanagement,BWIR02,5,,51,,,,,,,
Steuerfachangesteller,,,Steuerlehre I (Einführung),BSTE01-01,3,,51,,,,,,,
Steuerfachangesteller,,,Steuerlehre II (Vertiefung),BSTE02-01,2,,51,,,,,,,
,,,,,,,,,,,,,,
Steuerfachgehilfe,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,52,,,,,,,
Steuerfachgehilfe,,,BWL I (Einführung),BBWL01,3,,52,,,,,,,
Steuerfachgehilfe,,,Finanzierung I (Einführung),BFIN01,3,,52,,,,,,,
Steuerfachgehilfe,,,Handels- und Gesellschaftsrecht I: Handelsrecht,DLRHUG01,5,,52,,,,,,,
Steuerfachgehilfe,,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,52,,,,,,,
Steuerfachgehilfe,,,Selbst- und Zeitmanagement,BWIR02,5,,52,,,,,,,
,,,,,,,,,,,,,,
Tourismuskaufmann,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,53,,,,,,,
Tourismuskaufmann,,,Computer Training,BCTR01-01,5,,53,,,,,,,
Tourismuskaufmann,,,Marketing I,BMAR01-01,3,,53,,,,,,,
Tourismuskaufmann,,,Projektmanagement,BPMG01,5,,53,,,,,,,
Tourismuskaufmann,,,Recht I (Einführung),BREC01-01,3,,53,,,,,,,
Tourismuskaufmann,,,Selbst- und Zeitmanagement,BWIR02,5,,53,,,,,,,
,,,,,,,,,,,,,,
Veranstaltungkaufmann,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,54,,,,,,,
Veranstaltungkaufmann,,,BWL I (Einführung),BBWL01,3,,54,,,,,,,
Veranstaltungkaufmann,,,Computer Training,BCTR01-01,5,,54,,,,,,,
Veranstaltungkaufmann,,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,54,,,,,,,
Veranstaltungkaufmann,,,Personalwesen I (Einführung),BPER01,3,,54,,,,,,,
Veranstaltungkaufmann,,,Projektmanagement,BPMG01,5,,54,,,,,,,
Veranstaltungkaufmann,,,Selbst- und Zeitmanagement,BWIR02,5,,54,,,,,,,
,,,,,,,,,,,,,,
Versicherungskaufmann,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,55,,,,,,,
Versicherungskaufmann,,,BWL I (Einführung),BBWL01,3,,55,,,,,,,
Versicherungskaufmann,,,Computer Training,BCTR01-01,5,,55,,,,,,,
Versicherungskaufmann,,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,55,,,,,,,
Versicherungskaufmann,,,Selbst- und Zeitmanagement,BWIR02,5,,55,,,,,,,
,,,,,,,,,,,,,,
Verwaltungsfachangestellter,,,Beschaffung und Logistik,BBLO01,5,,56,,,,,,,
Verwaltungsfachangestellter,,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,56,,,,,,,
Verwaltungsfachangestellter,,,BWL I (Einführung),BBWL01,3,,56,,,,,,,
Verwaltungsfachangestellter,,,Computer Training,BCTR01-01,5,,56,,,,,,,
Verwaltungsfachangestellter,,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,56,,,,,,,
Verwaltungsfachangestellter,,,Marketing I,BMAR01-01,3,,56,,,,,,,
Verwaltungsfachangestellter,,,Personalwesen I (Einführung),BPER01,3,,56,,,,,,,
Verwaltungsfachangestellter,,,Recht I (Einführung),BREC01-01,3,,56,,,,,,,
Verwaltungsfachangestellter,,,Selbst- und Zeitmanagement,BWIR02,5,,56,,,,,,,
,,,,,,,,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,BWL I (Einführung),BBWL01,3,,57,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,Computer Training,BCTR01-01,5,,57,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,Makroökonomie I (Einführung),BMAK01,3,,57,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,Marketing I (Einführung),BMAR01,3,,57,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,Marketing II (Vertiefung),BMAR02,2,,57,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,Mikroökonomie I,BMIK01-01,3,,57,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,Recht I (Einführung),BREC01-01,3,,57,,,,,,,
Fachkaufmann für Werbung und Kommunikation,IHK,,Selbst- und Zeitmanagement,BWIR02,5,,57,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,BWL I (Einführung),BBWL01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,BWL II (Vertiefung),BBWL02,2,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Computer Training,BCTR01-01,5,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Controlling I (Einführung),BCON01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Controlling II (Vertiefung),BCON02,2,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Dienstleistungsmanagement,BDMG01,5,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Handelsrecht I (Einführung),BHRE01-01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Investition I (Einführung),BINV01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Investition II (Vertiefung),BINV02,2,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Marketing I (Einführung),BMAR01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Projektmanagement,BPMG01,5,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Recht I (Einführung),BREC01-01,3,,58,,,,,,,
Geprüfter Bankbetriebswirt,Frankfurt School of Finance,,Selbst- und Zeitmanagement,BWIR02,5,,58,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,BWL I (Einführung),BBWL01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Computer Training,BCTR01-01,5,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Controlling I (Einführung),BCON01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Handelsrecht I (Einführung),BHRE01-01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Investition I (Einführung),BINV01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Marketing I (Einführung),BMAR01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Recht I (Einführung),BREC01-01,3,,59,,,,,,,
Geprüfter Bankfachwirt,Frankfurt School of Finance,,Selbst- und Zeitmanagement,BWIR02,5,,59,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Bankfachwirt,IHK,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,BWL I (Einführung),BBWL01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Computer Training,BCTR01-01,5,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Controlling I (Einführung),BCON01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Finanzierung I (Einführung),BFIN01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Handelsrecht I (Einführung),BHRE01-01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Investition I (Einführung),BINV01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Makroökonomie I (Einführung),BMAK01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Mikroökonomie I,BMIK01-01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Recht I (Einführung),BREC01-01,3,,60,,,,,,,
Geprüfter Bankfachwirt,IHK,,Selbst- und Zeitmanagement,BWIR02,5,,60,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,BWL I (Einführung),BBWL01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Computer Training,BCTR01-01,5,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Controlling I (Einführung),BCON01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Einführung in das wissenschaftliche Arbeiten,BWIR01,5,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Handelsrecht I (Einführung),BHRE01-01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Internationales Brand Management,BWMI02,5,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Internationales Marketing,BWMI01,5,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Investition I (Einführung),BINV01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Marketing I (Einführung),BMAR01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Marketing II (Vertiefung),BMAR02,2,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Marktforschung,BMFO01,5,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Projektmanagement,BPMG01,5,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Recht I (Einführung),BREC01-01,3,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Selbst- und Zeitmanagement,BWIR02,5,,61,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Marketing,IHK Bremen,,Wirtschaftsmathematik,BWMA01,5,,61,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Buchführung und Bilanzierung II (Vertiefung),BBUB02-01,2,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Business Controlling I,BWBC01,5,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Business Controlling II,BWBC02,5,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,BWL I (Einführung),BBWL01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Computer Training,BCTR01-01,5,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Controlling I (Einführung),BCON01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Controlling II (Vertiefung),BCON02,2,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Einführung in das wissenschaftliche Arbeiten,BWIR01,5,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Handelsrecht I (Einführung),BHRE01-01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Investition I (Einführung),BINV01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Marketing I (Einführung),BMAR01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Marktforschung,BMFO01,5,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Projektmanagement,BPMG01,5,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Recht I (Einführung),BREC01-01,3,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Selbst- und Zeitmanagement,BWIR02,5,,62,,,,,,,
Geprüfter Betriebswirt - Schwerpunkt Rechnungswesen,IHK Bremen,,Wirtschaftsmathematik,BWMA01,5,,62,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Betriebswirt,HWK,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,BWL I (Einführung),BBWL01,3,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,BWL II (Vertiefung),BBWL02,2,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,Computer Training,BCTR01-01,5,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,Controlling I (Einführung),BCON01,3,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,Handelsrecht I (Einführung),BHRE01-01,3,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,Marketing I (Einführung),BMAR01,3,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,Recht I (Einführung),BREC01-01,3,,63,,,,,,,
Geprüfter Betriebswirt,HWK,,Selbst- und Zeitmanagement,BWIR02,5,,63,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Betriebswirt,IHK,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,BWL I (Einführung),BBWL01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Computer Training,BCTR01-01,5,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Controlling I (Einführung),BCON01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Finanzierung I (Einführung),BFIN01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Handelsrecht I (Einführung),BHRE01-01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Investition I (Einführung),BINV01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Makroökonomie I (Einführung),BMAK01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Marketing I (Einführung),BMAR01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Mikroökonomie I,BMIK01-01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Praxisprojekt,BWPP01,10,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Projektmanagement,BPMG01,5,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Recht I (Einführung),BREC01-01,3,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Selbst- und Zeitmanagement,BWIR02,5,,64,,,,,,,
Geprüfter Betriebswirt,IHK,,Steuerlehre I (Einführung),BSTE01-01,3,,64,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Buchführung und Bilanzierung II (Vertiefung),BBUB02-01,2,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,BWL I (Einführung),BBWL01,3,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Computer Training,BCTR01-01,5,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Controlling I (Einführung),BCON01,3,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Handelsrecht I (Einführung),BHRE01-01,3,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Investition I (Einführung),BINV01,3,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Kosten- und Leistungsrechnung II (Vertiefung),BKLR02,2,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Recht I (Einführung),BREC01-01,3,,65,,,,,,,
Geprüfter Bilanzbuchhalter,IHK,,Selbst- und Zeitmanagement,BWIR02,5,,65,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Controller,IHK,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,66,,,,,,,
Geprüfter Controller,IHK,,Buchführung und Bilanzierung II (Vertiefung),BBUB02-01,2,,66,,,,,,,
Geprüfter Controller,IHK,,Business Controlling I,BWBC01,5,,66,,,,,,,
Geprüfter Controller,IHK,,Business Controlling II,BWBC02,5,,66,,,,,,,
Geprüfter Controller,IHK,,BWL I (Einführung),BBWL01,3,,66,,,,,,,
Geprüfter Controller,IHK,,Computer Training,BCTR01-01,5,,66,,,,,,,
Geprüfter Controller,IHK,,Controlling I (Einführung),BCON01,3,,66,,,,,,,
Geprüfter Controller,IHK,,Controlling II (Vertiefung),BCON02,2,,66,,,,,,,
Geprüfter Controller,IHK,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,66,,,,,,,
Geprüfter Controller,IHK,,Kosten- und Leistungsrechnung II (Vertiefung),BKLR02,2,,66,,,,,,,
Geprüfter Controller,IHK,,Selbst- und Zeitmanagement,BWIR02,5,,66,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,IHK,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,IHK,,Business Controlling I,BWBC01,5,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,IHK,,BWL I (Einführung),BBWL01,3,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,IHK,,Computer Training,BCTR01-01,5,,67,,,,,,,
